1991,China PR,4,Norway,0,Group,China PR
1991,Denmark,3,New Zealand,0,Group,Denmark
1991,Japan,0,Brazil,1,Group,Brazil
1991,Germany,4,Nigeria,0,Group,Germany
1991,Sweden,2,USA,3,Group,USA
1991,Chinese Taipei,0,Italy,5,Group,Italy
1991,Norway,4,New Zealand,0,Group,Norway
1991,China PR,2,Denmark,2,Group,Draw
1991,Japan,0,Sweden,8,Group,Sweden
1991,Italy,1,Nigeria,0,Group,Italy
1991,Brazil,0,USA,5,Group,USA
1991,Chinese Taipei,0,Germany,3,Group,Germany
1991,Japan,0,USA,3,Group,USA
1991,China PR,4,New Zealand,1,Group,China PR
1991,Brazil,0,Sweden,2,Group,Sweden
1991,Norway,2,Denmark,1,Group,Norway
1991,Chinese Taipei,2,Nigeria,0,Group,Chinese Taipei
1991,Italy,0,Germany,1,Group,Germany
1991,China PR,0,Sweden,1,Quarter Final,Sweden
1991,USA,7,Chinese Taipei,0,Quarter Final,USA
1991,Denmark,1,Germany,2,Quarter Final,Germany
1991,Norway,3,Italy,2,Quarter Final,Norway
1991,Germany,2,USA,5,Semi Final,USA
1991,Sweden,1,Norway,4,Semi Final,Norway
1991,Sweden,4,Germany,0,Third Place Playoff,Sweden
1991,Norway,1,USA,2,Final,USA
1995,Germany,1,Japan,0,Group,Germany
1995,Sweden,0,Brazil,1,Group,Brazil
1995,Norway,8,Nigeria,0,Group,Norway
1995,England,3,Canada,2,Group,England
1995,USA,3,China PR,3,Group,Draw
1995,Denmark,5,Australia,0,Group,Denmark
1995,Sweden,3,Germany,2,Group,Sweden
1995,Brazil,1,Japan,2,Group,Japan
1995,Norway,2,England,0,Group,Norway
1995,Nigeria,3,Canada,3,Group,Draw
1995,USA,2,Denmark,0,Group,USA
1995,China PR,4,Australia,2,Group,China PR
1995,Sweden,2,Japan,0,Group,Sweden
1995,Brazil,1,Germany,6,Group,Germany
1995,Norway,7,Canada,0,Group,Norway
1995,Nigeria,2,England,3,Group,England
1995,USA,4,Australia,1,Group,USA
1995,China PR,3,Denmark,1,Group,China PR
1995,Japan,0,USA,4,Quarter Final,USA
1995,Norway,3,Denmark,1,Quarter Final,Norway
1995,Germany,3,England,0,Quarter Final,Germany
1995,Sweden,1,China PR,1,Quarter Final,Draw
1995,USA,0,Norway,1,Semi Final,Norway
1995,Germany,1,China PR,0,Semi Final,Germany
1995,China PR,0,USA,2,Third Place Playoff,USA
1995,Germany,0,Norway,2,Final,Norway
1999,USA,3,Denmark,0,Group,USA
1999,China PR,2,Sweden,1,Group,China PR
1999,Brazil,7,Mexico,1,Group,Brazil
1999,Japan,1,Canada,1,Group,Draw
1999,Norway,2,Russia,1,Group,Norway
1999,Australia,1,Ghana,1,Group,Draw
1999,Germany,1,Italy,1,Group,Draw
1999,Korea DPR,1,Nigeria,2,Group,Nigeria
1999,Japan,0,Russia,5,Group,Russia
1999,China PR,7,Ghana,0,Group,China PR
1999,Norway,7,Canada,1,Group,Norway
1999,Australia,1,Sweden,3,Group,Sweden
1999,Korea DPR,3,Denmark,1,Group,Korea DPR
1999,Germany,6,Mexico,0,Group,Germany
1999,Brazil,2,Italy,0,Group,Brazil
1999,USA,7,Nigeria,1,Group,USA
1999,Canada,1,Russia,4,Group,Russia
1999,China PR,3,Australia,1,Group,China PR
1999,Ghana,0,Sweden,2,Group,Sweden
1999,Norway,4,Japan,0,Group,Norway
1999,Mexico,0,Italy,2,Group,Italy
1999,Germany,3,Brazil,3,Group,Draw
1999,USA,3,Korea DPR,0,Group,USA
1999,Nigeria,2,Denmark,0,Group,Nigeria
1999,China PR,2,Russia,0,Quarter Final,China PR
1999,Norway,3,Sweden,1,Quarter Final,Norway
1999,USA,3,Germany,2,Quarter Final,USA
1999,Brazil,4,Nigeria,3,Quarter Final,Brazil
1999,Norway,0,China PR,5,Semi Final,China PR
1999,USA,2,Brazil,0,Semi Final,USA
1999,Brazil,0,Norway,0,Third Place Playoff,Draw
1999,USA,0,China PR,0,Final,Draw
2003,Norway,2,France,0,Group,Norway
2003,Nigeria,0,Korea DPR,3,Group,Korea DPR
2003,Germany,4,Canada,1,Group,Germany
2003,Japan,6,Argentina,0,Group,Japan
2003,USA,3,Sweden,1,Group,USA
2003,Australia,1,Russia,2,Group,Russia
2003,Brazil,3,Korea Rep,0,Group,Brazil
2003,China PR,1,Ghana,0,Group,China PR
2003,Norway,1,Brazil,4,Group,Brazil
2003,Germany,3,Japan,0,Group,Germany
2003,France,1,Korea Rep,0,Group,France
2003,Canada,3,Argentina,0,Group,Canada
2003,Ghana,0,Russia,3,Group,Russia
2003,Sweden,1,Korea DPR,0,Group,Sweden
2003,USA,5,Nigeria,0,Group,USA
2003,China PR,1,Australia,1,Group,Draw
2003,Korea Rep,1,Norway,7,Group,Norway
2003,Canada,3,Japan,1,Group,Canada
2003,France,1,Brazil,1,Group,Draw
2003,Argentina,1,Germany,6,Group,Germany
2003,Sweden,3,Nigeria,0,Group,Sweden
2003,Ghana,2,Australia,1,Group,Ghana
2003,Korea DPR,0,USA,3,Group,USA
2003,China PR,1,Russia,0,Group,China PR
2003,USA,1,Norway,0,Quarter Final,USA
2003,Brazil,1,Sweden,2,Quarter Final,Sweden
2003,Germany,7,Russia,1,Quarter Final,Germany
2003,China PR,0,Canada,1,Quarter Final,Canada
2003,USA,0,Germany,3,Semi Final,Germany
2003,Sweden,2,Canada,1,Semi Final,Sweden
2003,USA,3,Canada,1,Third Place Playoff,USA
2003,Germany,2,Sweden,1,Final,Germany
2007,Germany,11,Argentina,0,Group,Germany
2007,USA,2,Korea DPR,2,Group,Draw
2007,Japan,2,England,2,Group,Draw
2007,Nigeria,1,Sweden,1,Group,Draw
2007,Ghana,1,Australia,4,Group,Australia
2007,New Zealand,0,Brazil,5,Group,Brazil
2007,Norway,2,Canada,1,Group,Norway
2007,China PR,3,Denmark,2,Group,China PR
2007,Argentina,0,Japan,1,Group,Japan
2007,Sweden,0,USA,2,Group,USA
2007,England,0,Germany,0,Group,Draw
2007,Korea DPR,2,Nigeria,0,Group,Korea DPR
2007,Canada,4,Ghana,0,Group,Canada
2007,Denmark,2,New Zealand,0,Group,Denmark
2007,Australia,1,Norway,1,Group,Draw
2007,Brazil,4,China PR,0,Group,Brazil
2007,Germany,2,Japan,0,Group,Germany
2007,England,6,Argentina,1,Group,England
2007,Nigeria,0,USA,1,Group,USA
2007,Korea DPR,1,Sweden,2,Group,Sweden
2007,Norway,7,Ghana,2,Group,Norway
2007,Australia,2,Canada,2,Group,Draw
2007,China PR,2,New Zealand,0,Group,China PR
2007,Brazil,1,Denmark,0,Group,Brazil
2007,Germany,3,Korea DPR,0,Quarter Final,Germany
2007,USA,3,England,0,Quarter Final,USA
2007,Norway,1,China PR,0,Quarter Final,Norway
2007,Brazil,3,Australia,2,Quarter Final,Brazil
2007,Germany,3,Norway,0,Semi Final,Germany
2007,USA,0,Brazil,4,Semi Final,Brazil
2007,Norway,1,USA,4,Third Place Playoff,USA
2007,Germany,2,Brazil,0,Final,Germany
2011,Nigeria,0,France,1,Group,France
2011,Germany,2,Canada,1,Group,Germany
2011,Japan,2,New Zealand,1,Group,Japan
2011,Mexico,1,England,1,Group,Draw
2011,Colombia,0,Sweden,1,Group,Sweden
2011,USA,2,Korea DPR,0,Group,USA
2011,Norway,1,Equ. Guinea,0,Group,Norway
2011,Brazil,1,Australia,0,Group,Brazil
2011,Canada,0,France,4,Group,France
2011,Germany,1,Nigeria,0,Group,Germany
2011,Japan,4,Mexico,0,Group,Japan
2011,New Zealand,1,England,2,Group,England
2011,Korea DPR,0,Sweden,1,Group,Sweden
2011,USA,3,Colombia,0,Group,USA
2011,Australia,3,Equ. Guinea,2,Group,Australia
2011,Brazil,3,Norway,0,Group,Brazil
2011,England,2,Japan,0,Group,England
2011,New Zealand,2,Mexico,2,Group,Draw
2011,France,2,Germany,4,Group,Germany
2011,Canada,0,Nigeria,1,Group,Nigeria
2011,Equ. Guinea,0,Brazil,3,Group,Brazil
2011,Australia,2,Norway,1,Group,Australia
2011,Sweden,2,USA,1,Group,Sweden
2011,Korea DPR,0,Colombia,0,Group,Draw
2011,England,1,France,1,Quarter Final,Draw
2011,Germany,0,Japan,1,Quarter Final,Japan
2011,Sweden,3,Australia,1,Quarter Final,Sweden
2011,Brazil,2,USA,2,Quarter Final,Draw
2011,France,1,USA,3,Semi Final,USA
2011,Japan,3,Sweden,1,Semi Final,Japan
2011,Sweden,2,France,1,Third Place Playoff,Sweden
2011,Japan,2,USA,2,Final,Draw
2015,Canada,1,China PR,1,Group,Draw
2015,New Zealand,0,Netherlands,2,Group,Netherlands
2015,Norway,4,Thailand,0,Group,Norway
2015,Germany,10,Côte d'Ivoire,0,Group,Germany
2015,Sweden,3,Nigeria,3,Group,Draw
2015,Cameroon,6,Ecuador,0,Group,Cameroon
2015,USA,3,Australia,1,Group,USA
2015,Japan,1,Switzerland,0,Group,Japan
2015,France,1,England,0,Group,France
2015,Spain,1,Costa Rica,1,Group,Draw
2015,Colombia,1,Mexico,1,Group,Draw
2015,Brazil,2,Korea Rep,0,Group,Brazil
2015,Germany,1,Norway,1,Group,Draw
2015,China PR,1,Netherlands,0,Group,China PR
2015,Côte d'Ivoire,2,Thailand,3,Group,Thailand
2015,Canada,0,New Zealand,0,Group,Draw
2015,Australia,2,Nigeria,0,Group,Australia
2015,Switzerland,10,Ecuador,1,Group,Switzerland
2015,USA,0,Sweden,0,Group,Draw
2015,Japan,2,Cameroon,1,Group,Japan
2015,France,0,Colombia,2,Group,Colombia
2015,Brazil,1,Spain,0,Group,Brazil
2015,England,2,Mexico,1,Group,England
2015,Korea Rep,2,Costa Rica,2,Group,Draw
2015,Thailand,0,Germany,4,Group,Germany
2015,Côte d'Ivoire,1,Norway,3,Group,Norway
2015,Netherlands,1,Canada,1,Group,Draw
2015,China PR,2,New Zealand,2,Group,Draw
2015,Ecuador,0,Japan,1,Group,Japan
2015,Switzerland,1,Cameroon,2,Group,Cameroon
2015,Nigeria,0,USA,1,Group,USA
2015,Australia,1,Sweden,1,Group,Draw
2015,Mexico,0,France,5,Group,France
2015,England,2,Colombia,1,Group,England
2015,Costa Rica,0,Brazil,1,Group,Brazil
2015,Korea Rep,2,Spain,1,Group,Korea Rep
2015,Germany,4,Sweden,1,Round of 16,Germany
2015,China PR,1,Cameroon,0,Round of 16,China PR
2015,Brazil,0,Australia,1,Round of 16,Australia
2015,France,3,Korea Rep,0,Round of 16,France
2015,Canada,1,Switzerland,0,Round of 16,Canada
2015,Norway,1,England,2,Round of 16,England
2015,USA,2,Colombia,0,Round of 16,USA
2015,Japan,2,Netherlands,1,Round of 16,Japan
2015,Germany,1,France,1,Quarter Final,Draw
2015,China PR,0,USA,1,Quarter Final,USA
2015,Australia,0,Japan,1,Quarter Final,Japan
2015,England,2,Canada,1,Quarter Final,England
2015,USA,2,Germany,0,Semi Final,USA
2015,Japan,2,England,1,Semi Final,Japan
2015,Germany,0,England,1,Third Place Playoff,England
2015,USA,5,Japan,2,Final,USA
2019,France,4,Korea Rep,0,Group,France
2019,Germany,1,China PR,0,Group,Germany
2019,Spain,3,South Africa,1,Group,Spain
2019,Norway,3,Nigeria,0,Group,Norway
2019,Australia,1,Italy,2,Group,Italy
2019,Brazil,3,Jamaica,0,Group,Brazil
2019,England,2,Scotland,1,Group,England
2019,Argentina,0,Japan,0,Group,Draw
2019,Canada,1,Cameroon,0,Group,Canada
2019,New Zealand,0,Netherlands,1,Group,Netherlands
2019,Chile,0,Sweden,2,Group,Sweden
2019,USA,13,Thailand,0,Group,USA
2019,Nigeria,2,Korea Rep,0,Group,Nigeria
2019,Germany,1,Spain,0,Group,Germany
2019,France,2,Norway,1,Group,France
2019,Australia,3,Brazil,2,Group,Australia
2019,South Africa,0,China PR,1,Group,China PR
2019,Japan,2,Scotland,1,Group,Japan
2019,Jamaica,0,Italy,5,Group,Italy
2019,England,1,Argentina,0,Group,England
2019,Netherlands,3,Cameroon,1,Group,Netherlands
2019,Canada,2,New Zealand,0,Group,Canada
2019,Sweden,5,Thailand,1,Group,Sweden
2019,USA,3,Chile,0,Group,USA
2019,China PR,0,Spain,0,Group,Draw
2019,South Africa,0,Germany,4,Group,Germany
2019,Nigeria,0,France,1,Group,France
2019,Korea Rep,1,Norway,2,Group,Norway
2019,Jamaica,1,Australia,4,Group,Australia
2019,Italy,0,Brazil,1,Group,Brazil
2019,Japan,0,England,2,Group,England
2019,Scotland,3,Argentina,3,Group,Draw
2019,Cameroon,2,New Zealand,1,Group,Cameroon
2019,Netherlands,2,Canada,1,Group,Netherlands
2019,Sweden,0,USA,2,Group,USA
2019,Thailand,0,Chile,2,Group,Chile
2019,Germany,3,Nigeria,0,Round of 16,Germany
2019,Norway,1,Australia,1,Round of 16,Draw
2019,England,3,Cameroon,0,Round of 16,England
2019,France,2,Brazil,1,Round of 16,France
2019,Spain,1,USA,2,Round of 16,USA
2019,Sweden,1,Canada,0,Round of 16,Sweden
2019,Italy,2,China PR,0,Round of 16,Italy
2019,Netherlands,2,Japan,1,Round of 16,Netherlands
2019,Norway,0,England,3,Quarter Final,England
2019,France,1,USA,2,Quarter Final,USA
2019,Italy,0,Netherlands,2,Quarter Final,Netherlands
2019,Germany,1,Sweden,2,Quarter Final,Sweden
2019,England,1,USA,2,Semi Final,USA
2019,Netherlands,1,Sweden,0,Semi Final,Netherlands
2019,England,1,Sweden,2,Third Place Playoff,Sweden
2019,USA,2,Netherlands,0,Final,USA
